leadName,address,phone,website,email,customer_feedBack,followUpDetail
Asghar,abcjhsjhsgfjs,74582754272,abc,[email],onGoing,
Asghar,abcjhsjhsgfjs,74582754273,abc,[email],onGoing,
Asghar,abcjhsjhsgfjs,74582754273,abc,[email],followUp,hello
ali,abcjhsjhsgfjs,74582754274,abc,[email],followUp,hello
Asghar,abcjhsjhsgfjs,74582754275,abc,[email],followUp,hello
memon,abcjhsjhsgfjs,74582754276,abc,[email],followUp,hello
abdul,abcjhsjhsgfjs,74582754277,abc,[email],followUp,hello
Rehamn,abcjhsjhsgfjs,74582754278,abc,[email],followUp,hello
Muneeb,abcjhsjhsgfjs,74582754279,abc,[email],followUp,hello
sikander,abcjhsjhsgfjs,74582754280,abc,[email],followUp,hello
Asghar,abcjhsjhsgfjs,74582754281,abc,[email],followUp,hello
Asghar,abcjhsjhsgfjs,74582754282,abc,[email],followUp,hello
Asghar,abcjhsjhsgfjs,74582754283,abc,[email],followUp,hello
Asghar,abcjhsjhsgfjs,74582754284,abc,[email],followUp,hello
